"/tmp/malscript.sh"
'/tmp/malscript.sh'
/""tmp/malscript.sh
/''tmp/malscript.sh
/bin/"/tmp/malscript.sh"
/bin/'/tmp/malscript.sh'
/bin//""tmp/malscript.sh
/bin//''tmp/malscript.sh
/bin//tmp/malscript.sh
/tmp/malscript.sh
/usr/bin/"/tmp/malscript.sh"
/usr/bin/'/tmp/malscript.sh'
/usr/bin//""tmp/malscript.sh
/usr/bin//''tmp/malscript.sh
/usr/bin//tmp/malscript.sh
command "/tmp/malscript.sh"
command '/tmp/malscript.sh'
command /""tmp/malscript.sh
command /''tmp/malscript.sh
command /tmp/malscript.sh
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_1 && /tmp/tmp_bin_1 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_10 && /tmp/tmp_bin_10 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_100 && /tmp/tmp_bin_100 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_101 && /tmp/tmp_bin_101 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_102 && /tmp/tmp_bin_102 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_103 && /tmp/tmp_bin_103 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_104 && /tmp/tmp_bin_104 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_105 && /tmp/tmp_bin_105 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_106 && /tmp/tmp_bin_106 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_107 && /tmp/tmp_bin_107 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_108 && /tmp/tmp_bin_108 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_109 && /tmp/tmp_bin_109 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_11 && /tmp/tmp_bin_11 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_110 && /tmp/tmp_bin_110 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_111 && /tmp/tmp_bin_111 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_112 && /tmp/tmp_bin_112 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_113 && /tmp/tmp_bin_113 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_114 && /tmp/tmp_bin_114 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_115 && /tmp/tmp_bin_115 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_116 && /tmp/tmp_bin_116 
cp $(which /tmp/malscript.sh 2>/dev/null || echo /tmp/malscript.sh) /tmp/tmp_bin_117 && /tmp/tmp_bin_117 
